1302A,Sala de reuniones Centro de Idiomas,16,1
1302B,Sala de reuniones Centro de Idiomas,16,1
1402,Cocina pedagógica Centro de Idiomas,14,1
1403,Sala de manualidades Centro de Idiomas,14,1
1404,Sala de computo Centro de Idiomas,20,1
1405,Sala de computo Centro de Idiomas,20,1
1407,Sala de clasificaciones y tutorías Centro de Idiomas,2,1
1408,Sala de clasificaciones y tutorías Centro de Idiomas,2,1
1409,Sala de clasificaciones y tutorías Centro de Idiomas,2,1
1410,Sala de clasificaciones y tutorías Centro de Idiomas,2,1
1411,Sala de clasificaciones y tutorías Centro de Idiomas,2,1
1601,Aula de clase Centro de Idiomas,14,1
1602,Aula de clase Centro de Idiomas,14,1
1603,Aula de clase Centro de Idiomas,14,1
1604,Aula de clase Centro de Idiomas,14,1
1605,Aula de clase Centro de Idiomas,15,1
1606,Aula de clase Centro de Idiomas,13,1
1607,Aula de clase Centro de Idiomas,14,1
1608,Aula de clase Centro de Idiomas,13,1
1609,Aula de clase Centro de Idiomas,13,1
1610,Aula de clase Centro de Idiomas,13,1
1611,Aula de clase Centro de Idiomas,13,1
1612 A Testing Center,Aula de clase Centro de Idiomas,20,1
1612 B Testing Center,Aula de clase Centro de Idiomas,10,1
1612 C Testing Center,Aula de clase Centro de Idiomas,27,1
1613,Aula de clase Centro de Idiomas,13,1
1614,Aula de clase Centro de Idiomas,13,1
1615,Aula de clase Centro de Idiomas,13,1
1701,Aula de clase Centro de Idiomas,14,1
1702,Aula de clase Centro de Idiomas,13,1
1703,Aula de clase Centro de Idiomas,14,1
1704,Aula de clase Centro de Idiomas,13,1
1705,Aula de clase Centro de Idiomas,15,1
1706,Aula de clase Centro de Idiomas,14,1
1707,Aula de clase Centro de Idiomas,12,1
1708,Aula de clase Centro de Idiomas,14,1
1709,Aula de clase Centro de Idiomas,13,1
1710,Aula de clase Centro de Idiomas,13,1
1711,Aula de clase Centro de Idiomas,13,1
1712,Aula de clase Centro de Idiomas,13,1
1713,Aula de clase Centro de Idiomas,13,1
1714,Aula de clase Centro de Idiomas,14,1
1715,Aula de clase Centro de Idiomas,14,1
1716,Aula de clase Centro de Idiomas,13,1
1717,Aula de clase Centro de Idiomas,13,1
1718,Aula de clase Centro de Idiomas,13,1
1719,Aula de clase Centro de Idiomas,13,1
1720,Aula de clase Centro de Idiomas,13,1
1721,Aula de clase Centro de Idiomas,14,1
1801,Aula de clase Centro de Idiomas,14,1
1802,Aula de clase Centro de Idiomas,13,1
1803,Aula de clase Centro de Idiomas,14,1
1804,Aula de clase Centro de Idiomas,13,1
1805,Aula de clase Centro de Idiomas,15,1
1806,Aula de clase Centro de Idiomas,14,1
1807,Aula de clase Centro de Idiomas,12,1
1808,Aula de clase Centro de Idiomas,14,1
1809,Aula de clase Centro de Idiomas,13,1
1810,Aula de clase Centro de Idiomas,13,1
1811,Aula de clase Centro de Idiomas,13,1
1812,Aula de clase Centro de Idiomas,13,1
1813,Aula de clase Centro de Idiomas,13,1
1814,Aula de clase Centro de Idiomas,14,1
1815,Aula de clase Centro de Idiomas,14,1
1816,Aula de clase Centro de Idiomas,13,1
1817,Aula de clase Centro de Idiomas,13,1
1818,Aula de clase Centro de Idiomas,13,1
1819,Aula de clase Centro de Idiomas,13,1
1820,Aula de clase Centro de Idiomas,13,1
1821,Aula de clase Centro de Idiomas,14,1
1901,Cabina de clasificaciones Centro de Idiomas,2,1
1902,Cabina de clasificaciones Centro de Idiomas,2,1
1903,Cabina de clasificaciones Centro de Idiomas,2,1
1904,Aula de clase Centro de Idiomas,9,1
1905,Aula de clase Centro de Idiomas,9,1
1906,Aula de clase Centro de Idiomas,9,1
1907,Aula de clase Centro de Idiomas,12,1
1908,Aula de clase Centro de Idiomas,12,1
1909,Aula de clase Centro de Idiomas,12,1
1910,Aula de clase Centro de Idiomas,12,1
1911,Aula de clase Centro de Idiomas,8,1
1912,Aula de clase Centro de Idiomas,8,1
1914,Aula de clase Centro de Idiomas,8,1
1915,Aula de clase Centro de Idiomas,8,1
1916,Aula de clase Centro de Idiomas,8,1
1917,Aula de clase Centro de Idiomas,8,1
1918,Aula de clase Centro de Idiomas,8,1
1919,Aula de clase Centro de Idiomas,8,1
1920,Aula de clase Centro de Idiomas,8,1
1921,Aula de clase Centro de Idiomas,8,1
1922,Aula de clase,30,1
1923,Aula de clase,30,1
1924,Aula de clase,30,1
1925,Aula de clase,30,1
12101,Aula de clase,10,1
12201,Aula de clase,16,0
12202,Aula de clase,10,0
13101,Laboratorio de desarrollo de productos,15,1
13103,Laboratorio de fenomemos quimicos,20,1
13104,Laboratorio de operaciones sanitarias,8,1
13105,Laboratorio de operaciones sanitarias,8,1
13202,Laboratorio Bioprocesos,10,0
13203,Laboratorio Analisis Instrumental,8,0
13304,Laboratorio Electricidad y Magnetismo,16,0
13305,Laboratorio Electricidad y Magnetismo,16,0
13404,Laboratorio,25,0
13405,Aula de clase,35,0
14102,Laboratorio de Geologia fisica y fotointerpretacion,32,1
14103,"Laboratorio de geologia,paleontologia,petroleos y rocas sedimentarias",25,1
14305,"Laboratorio de Manejo de Materiales o Fábrica/laboratorio de Aprendizaje en Ensamble y Manejo de Materiales, espacio para implementar metodologías prácticas novedosas para la enseñanza de las asignaturas en las áreas de Logística y Manufactura.",25,0
14306,Laboratorio de Fabrica de aprendizaje,N/A,0
14405,Aula de clase,25,0
14406,Aula de clase,25,0
15102,Laboratorio Geología,24,1
15103,Laboratorio Geología,24,1
15202,Laboratorio  del Centro de Excelencia Academica,25,0
15203,Laboratorio Centro Excelencia Academica,25,0
16101,Aula de diseño,20,1
16102,Aula de diseño,20,1
16103,Aula de dibujo,25,1
16104,Aula de diseño,20,1
16201,Aula de dibujo,25,0
16202,Aula de clase,35,0
16203,Aula de clase,35,0
16204,Aula de clase,35,0
17102,laboratorio de finanzas,25,1
17103,laboratorio de finanzas,25,1
17201,Aula de clase,35,0
17202,Aula de clase,35,0
17203,Aula de clase,35,0
17204,Aula de clase,35,0
17301,Aula de clase,35,0
17302,Aula de clase,35,0
17303,Aula de clase,35,0
17304,Aula de clase,35,0
18204,Sala de computo,16,1
18205,Sala de computo,12,1
18305,Sala de computo,30,1
18307,Sala de computo,15,1
18310,Sala de computo,20,1
18311,Sala de computo,19,1
18314,Sala de computo,21,1
18315,Sala de computo,30,1
18405,Sala de computo,10,1
18406,Sala de computo,10,1
18409,Sala de computo,15,1
18412,Sala de computo,20,1
18413,Sala de computo,20,1
18417,Sala de computo,30,1
18501,Sala de reuniones,8,1
18510,Sala de reuniones,8,1
18512,Sala de reuniones,8,1
18513,Auditorio,30,1
18526,Sala de reuniones,8,1
18600,Sala de reuniones,6,1
18600,Sala de reuniones rectoria,12,1
19001,Laboratorio construcciones,16,1
19002,Laboratorio de fisica del movimiento,16,1
19004,Laboratorio optica y fotonica,10,1
19005,Laboratorio cuantica computacional,6,1
19006,Laboratorio proyectos de fisica y electronica,24,1
19007,Laboratorio proyectos avanzados en fisica,18,1
19010,Laboratorio instrumentacion y espectroscopia,6,1
19101,Laboratorio de Hidraulica,9,1
19110,Laboratorio contruccion,16,1
19115,Laboratorio maquinas y herramientas,6,1
19117,Laboratorio proyectos metalmecanicos,10,1
19118,Laboratorio de procesamiento de plasticos y ceramicos,6,1
19206,Laboratorio control digital,18,1
19217,Laboratorio electrotecnia,12,1
19301,Laboratorio materiales,10,1
19304,"Laboratorio de suelos,concretos y pavimentos",10,1
19413,Sala de reuniones,6,1
19414,Aula de pedagogia inversa,80,1
19415,Aula de pedagogia inversa,80,1
19416,Sala de reuniones,6,1
19501,Auditorio,70,1
19510,Sala de reuniones,15,1
19513,Sala Showroom de telepresencia,15,1
19659,Sala de reuniones,12,1
19660,Sala de reuniones,8,1
19661,Sala de reuniones,8,1
19662,Sala de reuniones,5,1
19663,Sala de reuniones,5,1
19664,Sala de reuniones,5,1
19665,Sala de reuniones,10,1
19666,Sala de reuniones,10,1
19701,Sala de reuniones,5,1
19702,Sala de reuniones,5,1
19703,Aula Maestría,18,1
19704,Aula Maestría,30,1
19705,Aula Maestría,22,1
19706,Aula Maestría,32,1
19707,Aula Maestría,32,1
19708,Aula Maestría,32,1
19709,Sala de reuniones,6,1
19710,Aula Maestría,32,1
19711,Aula Maestría,19,1
19712,Aula Maestría,16,1
19801,Sala de reuniones,6,1
19802,Sala de reuniones,6,1
19805,Aula Maestría,30,1
19806,Aula Maestría,30,1
19807,Aula Maestría,30,1
19808,Aula Maestría,30,1
19810,Aula de clase,30,1
19815,Sala de reuniones,6,1
19817,Aula Maestría,32,1
23104,Laboratorio,N/A,1
23201,Aula de clase,40,0
23202,Aula de clase,40,0
23203,Aula de clase,40,0
23204,Aula de clase,40,0
26401,Sala de reuniones,12,1
26420,Sala de reuniones,12,1
26601,Sala de reuniones,12,1
26620,Sala de reuniones,12,1
26701, Camara Getzel  Sala de observacion,30,1
26702,Auditorio,38,1
26703,Camara Getzel  Sala de observacion,30,1
26818,Sala de reuniones,12,1
26909,Sala de reuniones,12,1
26910,Laboratorio Mercadeo,6,1
26919,Laboratorio Psicologia,20,1
26920,Sala de reuniones,12,1
26921,Sala de computo,30,1
26925,Laboratorio de mercadeo,10,1
26926,Laboratorio de mercadeo,10,1
27101,Auditorio,110,1
27103,Auditorio,77,1
27201,Aula de clase,35,1
27202,Aula de clase,35,1
27203,Aula especialIntegradaUNCTAD,25,1
27204,Aula especialIntegradaUNCTAD,25,1
27301,Aula de clase,30,1
27302,Sala de computo,30,1
27303,Sala de computo,30,1
27304,Aula de clase,25,1
27306,Sala de reuniones,12,1
27401,Aula de clase,36,1
27403,Aula de clase,36,1
28002,Aula de Musica con instrumento,15,1
28003,Aula de Musica con instrumento,40,1
28004,Aula de Musica con instrumento,25,1
28100,Auditorio,664,1
29201,Sala de reuniones,12,1
29202,Aula de clase,24,1
29203,Aula de clase,34,1
29204,Aula de clase,30,1
29205,Aula de clase,28,1
29206,Aula de clase,32,1
29207,Aula de clase,25,1
29208,Sala de reuniones,12,1
29209,Sala de reuniones,8,1
29210,Sala de reuniones,8,1
29301,Sala de reuniones,8,1
29305,Sala de reuniones,8,1
29308,Sala de reuniones,8,1
29317,Sala de reuniones,8,1
29401,Sala de reuniones,6,1
29404,Sala de reuniones,8,1
29406,Sala de reuniones,8,1
29504,Sala de reuniones,8,1
29521,Aula de clase Desarrollo estudiantil,15,1
3124,Sala de reuniones,2,1
3304,Sala de reuniones,8,0
30103,Cubiculo de musica con instrumento,1,1
30104,Cubiculo de musica con instrumento,1,1
30105,Cubiculo de musica con instrumento,1,1
30106,Cubiculo de musica con instrumento,1,1
30107,Cubiculo de musica con instrumento,1,1
30108,Cubiculo de musica con instrumento,1,1
30112,Aula de Musica con instrumento,24,1
30114,Aula de Musica con instrumento,2,1
30115,Auditorio,70,1
30116,Aula de Musica con instrumento,2,1
30117,,1,1
30118,Cubiculo de musica con instrumento,1,1
30201,Aula de Musica con instrumento,15,1
30202,Aula de Musica con instrumento,15,1
30204,Aula de Musica con instrumento,15,1
30207,Cubiculo  de musica,1,1
30208,Cubiculo de musica con instrumento,1,1
30220,Cubiculo de musica con instrumento,1,1
30221,Cubiculo de musica con instrumento,1,1
30222,Cubiculo de musica con instrumento,1,1
30223,Cubiculo de musica con instrumento,1,1
30224,Cubiculo de musica con instrumento,1,1
30225,Cubiculo de musica con instrumento,1,1
30226,Cubiculo de musica con instrumento,1,1
30227,Cubiculo de musica con instrumento,1,1
30228,Cubiculo de musica con instrumento,1,1
30301,Aula de Musica con instrumento,40,1
30302,Sala de computo con instrumento,18,1
30303,Aula de Musica con instrumento,40,1
30304,Aula de Musica con instrumento,8,1
30305,Aula de Musica con instrumento,15,1
30306,Aula de Musica con instrumento,15,1
30307,Aula de Musica con instrumento,15,1
30308,Aula de Musica con instrumento,15,1
30310,Cubiculo de musica con instrumento,1,1
30311,Cubiculo de musica con instrumento,1,1
30401,Aula de Musica con instrumento,15,1
30402,Aula de Musica con instrumento,15,1
30403,Cubiculo de musica con instrumento,1,1
30404,Cubiculo de musica con instrumento,1,1
30405,Cubiculo de musica con instrumento,1,1
32300,Auditorio,25,1
33101,Aula de clase,37,1
33102,Aula de clase,37,1
33103,Aula de clase,37,1
33201,Aula de clase,50,1
33202,Aula de clase,37,1
33203,Aula de clase,37,1
33204,Aula de clase,37,1
33301,Aula de clase,50,1
33302,Aula de clase,37,1
33303,Aula de clase,37,1
33401,Aula de clase,50,1
33402,Aula de clase,37,1
33403,Aula de clase,37,1
33404,Aula de clase,37,1
34101,Aula de clase,37,1
34102,Aula de clase,37,1
34201,Aula de clase,50,1
34202,Aula de clase,37,1
34203,Aula de clase,37,1
34301,Aula de clase,50,1
34302,Aula de clase,37,1
34303,Aula de clase,37,1
34401,Aula de clase,50,1
34402,Aula de clase,37,1
34403,Aula de clase,50,1
34501,Aula de clase,50,1
34502,Aula de clase,25,1
34503,Aula de clase,25,1
35101,Aula de clase,37,1
35102,Aula de clase,37,1
35201,Aula de clase,50,1
35202,Aula de clase,37,1
35203,Aula de clase,37,1
35301,Aula de clase,50,1
35302,Aula de clase,37,1
35303,Aula de clase,37,1
35401,Aula de clase,50,1
35402,Aula de clase,37,1
35403,Aula de clase,37,1
35501,Aula de clase,50,1
35502,Aula de clase,25,1
35503,Aula de clase,25,1
38101,Auditorio,150,1
38103,Aula de clase,28,1
38104,Aula active learning center,30,1
38105,Aula de clase,28,1
38106,Aula de clase,28,1
38107,Aula de clase,28,1
38108,Aula de clase,28,1
38110,Auditorio,150,1
38202,Aula de clase,28,1
38203,Aula de clase,28,1
38204,Aula de clase,28,1
38205,Aula de clase,28,1
38206,Aula de clase,28,1
38207,Aula de clase,28,1
38208,Sala de computo Media lab,20,1
38301,Aula de clase,25,1
38302,Aula de clase,25,1
38303,Aula de clase,25,1
38304,Aula de clase,25,1
38305,Aula de clase,25,1
38306,Aula Humanidades,20,1
38307,Sala Datapol,20,1
38315,Sala de computo Media lab,20,1
38318,Celee,10,1
38320,Sala de computo,30,1
38321,Sala de computo,30,1
38405,Aula Humanidades,26,1
7101,Aula de clase,28,1
7102,Aula de clase,28,1
7103,Aula de clase,28,1
7104,Aula de clase,28,1
7105,Aula de clase,28,1
7106,Aula de clase,28,1
7107,Aula de clase,28,1
7108,Aula de clase,28,1
